timestamp,pod_name,namespace,node_name,cpu_available_ratio,memory_available_ratio,cpu_capacity,memory_capacity,cpu_load_avg,memory_load_avg,network_latency_normalized,pod_density,pod_cpu_request,pod_memory_request,pod_type_score,label
2025-11-14T16:06:09.132168,synthetic-pod-23,workloads,scheduler5g-dev-worker,0.857761260321065,0.4825248167757541,4.0,8589934592.0,0.14223873967893497,0.5174751832242459,0.08553835331739801,0.3953121005805203,0.12085670154412541,468279011.63240504,0.6,1.0
2025-11-14T16:13:09.132168,synthetic-pod-24,workloads,scheduler5g-dev-worker2,0.7202706883116881,0.4071764508074732,4.0,8589934592.0,0.27972931168831194,0.5928235491925268,0.732104141164079,0.22224613662020787,0.23546281847047873,75654557.85873657,0.5,1.0
2025-11-14T16:19:09.132168,synthetic-pod-25,workloads,scheduler5g-dev-control-plane,0.40144079033956925,0.5873730314153186,4.0,8589934592.0,0.5985592096604307,0.4126269685846814,0.6180413021242215,0.07651152847774362,0.2640917092686707,525291630.5078689,0.6,1.0
2025-11-14T16:28:09.132168,synthetic-pod-26,workloads,scheduler5g-dev-worker3,0.18366025417709322,0.5205278595077812,4.0,8589934592.0,0.8163397458229068,0.47947214049221876,0.5971976958502383,0.4042481502074212,0.08822021626558778,247390697.34814686,0.9,1.0
2025-11-14T16:33:09.132168,synthetic-pod-27,workloads,scheduler5g-dev-control-plane,0.2893899471481978,0.48651323756921305,4.0,8589934592.0,0.7106100528518022,0.513486762430787,0.7935490223131288,0.17905273485542575,0.3117892026068674,322314739.82134867,0.8,1.0
2025-11-14T16:37:09.132168,synthetic-pod-28,workloads,scheduler5g-dev-worker2,0.8652147094658379,0.692128478917731,4.0,8589934592.0,0.1347852905341621,0.307871521082269,0.6033724571492943,0.5158975855497082,0.30162709938763255,427204156.9649453,0.9,1.0
2025-11-14T16:41:09.132168,synthetic-pod-29,workloads,scheduler5g-dev-worker2,0.5272495661718883,0.6199576868352791,4.0,8589934592.0,0.47275043382811166,0.3800423131647209,0.1267943548622643,0.6533988946629576,0.4288600821765116,68534567.04843773,0.6,1.0
2025-11-14T16:45:09.132168,synthetic-pod-30,workloads,scheduler5g-dev-worker,0.41667207855631616,0.4409087058777823,4.0,8589934592.0,0.5833279214436838,0.5590912941222177,0.09525562740062565,0.7778001493143011,0.1520297264066364,104480592.21963531,0.9,1.0
2025-11-14T16:50:09.132168,synthetic-pod-31,workloads,scheduler5g-dev-worker2,0.22016374802153918,0.8253056236533441,4.0,8589934592.0,0.7798362519784608,0.17469437634665586,0.9974772043214966,0.6141768966411487,0.29173479851009804,238088124.88295957,0.7,1.0
2025-11-14T16:51:09.132168,synthetic-pod-32,workloads,scheduler5g-dev-worker2,0.832232037617869,0.27977774853068715,4.0,8589934592.0,0.167767962382131,0.7202222514693128,0.39220303059708983,0.6525511996978209,0.43569016753973744,332778724.9070265,0.7,1.0
2025-11-14T17:00:09.132168,synthetic-pod-33,workloads,scheduler5g-dev-worker,0.7826078247712921,0.5960884112534582,4.0,8589934592.0,0.2173921752287079,0.40391158874654176,0.5435216169772682,0.647358007289588,0.25003041703572015,182269947.07138503,0.8,1.0
2025-11-14T17:04:09.132168,synthetic-pod-34,workloads,scheduler5g-dev-worker2,0.8650534499403091,0.7602801452828246,4.0,8589934592.0,0.13494655005969092,0.23971985471717538,0.061589017447093775,0.6618353161909435,0.21059885673458784,345529241.8777736,0.9,1.0
2025-11-14T17:08:09.132168,synthetic-pod-35,workloads,scheduler5g-dev-control-plane,0.149446149422361,0.37566755944912766,4.0,8589934592.0,0.850553850577639,0.6243324405508723,0.3346006908936643,0.016698127564659517,0.19421905933744532,346169034.5150596,0.9,1.0
2025-11-14T17:15:09.132168,synthetic-pod-36,workloads,scheduler5g-dev-control-plane,0.19038954146141496,0.4148176679112483,4.0,8589934592.0,0.809610458538585,0.5851823320887517,0.7369716263156337,0.465896443043792,0.21638884621992388,207002004.10193598,0.8,1.0
2025-11-14T17:23:09.132168,synthetic-pod-37,workloads,scheduler5g-dev-control-plane,0.2022765671374546,0.8145691218768413,4.0,8589934592.0,0.7977234328625454,0.18543087812315873,0.808182250206084,0.48733854054488757,0.08023226441006506,503568818.7362705,0.6,1.0
2025-11-14T17:32:09.132168,synthetic-pod-38,workloads,scheduler5g-dev-worker2,0.8732754830909694,0.19810964577454274,4.0,8589934592.0,0.12672451690903064,0.8018903542254573,0.6890119669228405,0.35021508498047765,0.2585196678045885,105284787.38880879,0.7,1.0
2025-11-14T17:42:09.132168,synthetic-pod-39,workloads,scheduler5g-dev-worker,0.31991707819097776,0.3669903947881642,4.0,8589934592.0,0.6800829218090223,0.6330096052118358,0.22311679141446594,0.2032043914805418,0.36166214426413346,288163366.49871784,0.5,1.0
2025-11-14T17:43:09.132168,synthetic-pod-40,workloads,scheduler5g-dev-worker2,0.3522933243752989,0.6669995552548982,4.0,8589934592.0,0.6477066756247011,0.3330004447451018,0.2687526735501047,0.5346301689690558,0.2992810668780042,422541281.26061404,0.6,1.0
2025-11-14T17:52:09.132168,synthetic-pod-41,workloads,scheduler5g-dev-worker,0.14797939389697162,0.6058218102329314,4.0,8589934592.0,0.8520206061030284,0.39417818976706864,0.29552632276821134,0.37703397448126674,0.1136816915750497,176844437.73874336,0.6,1.0
2025-11-14T17:55:09.132168,synthetic-pod-42,workloads,scheduler5g-dev-worker3,0.2885516735360477,0.7911220392298326,4.0,8589934592.0,0.7114483264639523,0.2088779607701674,0.16500513388318927,0.7320319895537696,0.4657953541276242,167607446.0505618,0.5,1.0
2025-11-14T17:59:09.132168,synthetic-pod-43,workloads,scheduler5g-dev-worker2,0.2176778830688444,0.7766522242670415,4.0,8589934592.0,0.7823221169311556,0.2233477757329585,0.1916584220709927,0.6743311524138813,0.2586442081379101,518577097.2258167,0.8,1.0
2025-11-14T18:06:09.132168,synthetic-pod-44,workloads,scheduler5g-dev-worker,0.12199080238895084,0.6452381102471352,4.0,8589934592.0,0.8780091976110491,0.3547618897528648,0.9005036719206962,0.35550771863565567,0.3115410239113276,305706295.56607723,0.5,1.0
2025-11-14T18:14:09.132168,synthetic-pod-45,workloads,scheduler5g-dev-worker,0.7152634772368589,0.4707283953075089,4.0,8589934592.0,0.2847365227631411,0.5292716046924911,0.2193503497961179,0.5658151215771007,0.07851344214117302,204441545.26248074,0.5,1.0
2025-11-14T18:15:09.132168,synthetic-pod-46,workloads,scheduler5g-dev-worker2,0.8329206747415269,0.4159717704104142,4.0,8589934592.0,0.16707932525847313,0.5840282295895858,0.010062091387489702,0.675527165257824,0.059671676200149036,450379388.19395703,0.8,1.0
2025-11-14T18:21:09.132168,synthetic-pod-47,workloads,scheduler5g-dev-worker2,0.28615645456160266,0.42433917197469373,4.0,8589934592.0,0.7138435454383973,0.5756608280253063,0.8250997123639682,0.6045851750487917,0.4563324304647015,256894844.97909737,0.8,1.0
2025-11-14T18:22:09.132168,synthetic-pod-48,workloads,scheduler5g-dev-worker,0.39509358862933075,0.1969616434706036,4.0,8589934592.0,0.6049064113706693,0.8030383565293964,0.7694599387551034,0.06433723948163168,0.33252086453601,510562656.7260984,0.6,1.0
2025-11-14T18:31:09.132168,synthetic-pod-49,workloads,scheduler5g-dev-worker3,0.766967983566269,0.4712868864341444,4.0,8589934592.0,0.23303201643373095,0.5287131135658556,0.6649106938829431,0.09762479094519182,0.21275289119208313,448946797.9353778,0.5,1.0
2025-11-14T18:39:09.132168,synthetic-pod-50,workloads,scheduler5g-dev-control-plane,0.5734547737107379,0.386284531760831,4.0,8589934592.0,0.42654522628926206,0.613715468239169,0.37130534456212205,0.6260007987935271,0.1615364183987738,362605204.83629876,0.8,1.0
2025-11-14T18:43:09.132168,synthetic-pod-51,workloads,scheduler5g-dev-worker,0.7963279731434415,0.6303357742505545,4.0,8589934592.0,0.2036720268565585,0.36966422574944546,0.8028156732602144,0.6490263465346078,0.30915418457158955,231121550.97578785,0.7,1.0
2025-11-14T18:44:09.132168,synthetic-pod-52,workloads,scheduler5g-dev-worker,0.8448419910104857,0.7942210890130735,4.0,8589934592.0,0.15515800898951426,0.20577891098692647,0.28812504808094885,0.21009679017592175,0.2539287810617629,344605428.0528202,0.5,1.0
2025-11-14T18:50:09.132168,synthetic-pod-53,workloads,scheduler5g-dev-worker3,0.15114455640342284,0.4523031332532996,4.0,8589934592.0,0.8488554435965772,0.5476968667467004,0.5500533917218573,0.060572756855964464,0.10660539878534687,131490999.65049031,0.9,1.0
2025-11-14T18:54:09.132168,synthetic-pod-54,workloads,scheduler5g-dev-worker3,0.4294624646241646,0.35923329691196715,4.0,8589934592.0,0.5705375353758354,0.6407667030880329,0.41604379176861783,0.45640382058443274,0.1358899265435136,515536476.18746006,0.6,1.0
2025-11-14T18:59:09.132168,synthetic-pod-55,workloads,scheduler5g-dev-worker2,0.6220207428138638,0.309919444647601,4.0,8589934592.0,0.37797925718613623,0.690080555352399,0.6416454976115158,0.7693569369828624,0.49622194735768427,290008944.69504046,0.7,1.0
2025-11-14T19:05:09.132168,synthetic-pod-56,workloads,scheduler5g-dev-worker2,0.36100502260935585,0.2675368512514922,4.0,8589934592.0,0.6389949773906441,0.7324631487485078,0.8279034010071651,0.17791205119030107,0.14278234720388427,506477204.48245454,0.8,1.0
2025-11-14T19:06:09.132168,synthetic-pod-57,workloads,scheduler5g-dev-worker2,0.7488006420444713,0.31568307659264355,4.0,8589934592.0,0.2511993579555287,0.6843169234073565,0.5633752717866544,0.09955144796876692,0.4695880182994531,278336205.50559855,0.6,1.0
2025-11-14T19:14:09.132168,synthetic-pod-58,workloads,scheduler5g-dev-worker2,0.17818099180128322,0.7308523462005925,4.0,8589934592.0,0.8218190081987168,0.2691476537994075,0.17257359209540069,0.6654937324472991,0.4783202130994237,418511077.96638805,0.7,1.0
2025-11-14T19:17:09.132168,synthetic-pod-59,workloads,scheduler5g-dev-worker3,0.8706483698018377,0.5840179746380209,4.0,8589934592.0,0.12935163019816232,0.41598202536197915,0.02859119083527628,0.3267358789997949,0.07059905615986951,227302296.42973334,0.7,1.0
2025-11-14T19:18:09.132168,synthetic-pod-60,workloads,scheduler5g-dev-worker3,0.5061441381987154,0.7343738247809961,4.0,8589934592.0,0.4938558618012846,0.2656261752190039,0.00016340769722233972,0.059979298392945246,0.31040741158987356,493181151.85827947,0.8,1.0
2025-11-14T19:20:09.132168,synthetic-pod-61,workloads,scheduler5g-dev-worker3,0.4392579107237182,0.6250856117075172,4.0,8589934592.0,0.5607420892762818,0.3749143882924828,0.5521039296149514,0.7353195882898269,0.4319747185845205,159015453.3057605,0.6,1.0
2025-11-14T19:27:09.132168,synthetic-pod-62,workloads,scheduler5g-dev-worker,0.8571893520128545,0.6978444481229583,4.0,8589934592.0,0.1428106479871455,0.3021555518770417,0.816679265316347,0.6590676856172606,0.35491437339373855,415607302.9953005,0.8,1.0
2025-11-14T19:34:09.132168,synthetic-pod-63,workloads,scheduler5g-dev-worker3,0.5462680153220337,0.5162042214706092,4.0,8589934592.0,0.45373198467796627,0.4837957785293908,0.81179373875075,0.28396819824116076,0.31074496300895454,478272999.5419037,0.8,1.0
2025-11-14T19:36:09.132168,synthetic-pod-64,workloads,scheduler5g-dev-control-plane,0.33511179429612703,0.1411295149217553,4.0,8589934592.0,0.664888205703873,0.8588704850782447,0.7521434420818708,0.16729158001672914,0.31331413795596696,99555116.98184031,0.5,1.0
2025-11-14T19:43:09.132168,synthetic-pod-65,workloads,scheduler5g-dev-worker,0.8487046869242502,0.5629337728270771,4.0,8589934592.0,0.15129531307574984,0.43706622717292287,0.2583749040587676,0.42507611608022455,0.21727581955980674,533820331.0940992,0.5,1.0
2025-11-14T19:45:09.132168,synthetic-pod-66,workloads,scheduler5g-dev-worker,0.7924277805977088,0.16180689725495645,4.0,8589934592.0,0.2075722194022912,0.8381931027450436,0.7063631569217913,0.011736070519441456,0.3545963212818788,470031725.93804634,0.8,1.0
2025-11-14T19:49:09.132168,synthetic-pod-67,workloads,scheduler5g-dev-worker2,0.11491757626266459,0.3509725641404845,4.0,8589934592.0,0.8850824237373354,0.6490274358595155,0.5019758310986542,0.3296441165402313,0.4346194829396743,286306382.9228467,0.9,1.0
2025-11-14T19:52:09.132168,synthetic-pod-68,workloads,scheduler5g-dev-worker2,0.1936669966611433,0.29693110568108505,4.0,8589934592.0,0.8063330033388567,0.703068894318915,0.3591913259840025,0.5455935420661807,0.16959231326755644,521494987.0537075,0.7,1.0
2025-11-14T20:02:09.132168,synthetic-pod-69,workloads,scheduler5g-dev-worker2,0.13739272305732708,0.2247545234891619,4.0,8589934592.0,0.8626072769426729,0.7752454765108381,0.910566509247018,0.5903626087547081,0.23458557760818266,448701552.74188644,0.5,1.0
2025-11-14T20:05:09.132168,synthetic-pod-70,workloads,scheduler5g-dev-worker,0.5836600544424682,0.8308477482135624,4.0,8589934592.0,0.41633994555753184,0.16915225178643756,0.597988695797035,0.639649545218592,0.17534349723580983,275746267.52940345,0.5,1.0
2025-11-14T20:13:09.132168,synthetic-pod-71,workloads,scheduler5g-dev-worker2,0.45961171778769505,0.43235486445212357,4.0,8589934592.0,0.540388282212305,0.5676451355478764,0.9513471687979204,0.0724338860980546,0.2475615800208435,388119870.08336794,0.8,1.0
2025-11-14T20:23:09.132168,synthetic-pod-72,workloads,scheduler5g-dev-worker2,0.4450121528205849,0.7429472500202011,4.0,8589934592.0,0.5549878471794151,0.2570527499797989,0.8121345971466309,0.7969139547984294,0.29287216566811547,524639965.8138293,0.9,1.0
2025-11-14T20:32:09.132168,synthetic-pod-73,workloads,scheduler5g-dev-worker3,0.19219623119754684,0.4345725939778182,4.0,8589934592.0,0.8078037688024532,0.5654274060221818,0.9553519525566333,0.3289815278442765,0.26135005051490323,129621701.37978083,0.8,1.0
2025-11-14T20:38:09.132168,synthetic-pod-74,workloads,scheduler5g-dev-worker2,0.576228296737064,0.2587788804900771,4.0,8589934592.0,0.423771703262936,0.741221119509923,0.41747571077089307,0.7175917716287596,0.19246852472964848,116665181.26991904,0.8,1.0
2025-11-14T20:45:09.132168,synthetic-pod-75,workloads,scheduler5g-dev-worker3,0.23279481379013411,0.6131197209635447,4.0,8589934592.0,0.7672051862098659,0.3868802790364553,0.6138132893720559,0.05624011866856585,0.24977234357712708,253905788.5715043,0.8,1.0
2025-11-14T20:46:09.132168,synthetic-pod-76,workloads,scheduler5g-dev-worker2,0.2752356015380719,0.4472895556229255,4.0,8589934592.0,0.7247643984619281,0.5527104443770745,0.5059698110039021,0.3612378780525675,0.07100695640761578,367848783.4498275,0.5,1.0
2025-11-14T20:53:09.132168,synthetic-pod-77,workloads,scheduler5g-dev-worker3,0.3483246882911608,0.293100020146668,4.0,8589934592.0,0.6516753117088392,0.706899979853332,0.5819369761088887,0.4693770211797221,0.056019087013181076,272304862.0715259,0.7,1.0
2025-11-14T21:02:09.132168,synthetic-pod-78,workloads,scheduler5g-dev-worker2,0.1112238915751461,0.6450101426970776,4.0,8589934592.0,0.8887761084248539,0.35498985730292243,0.8424771360897684,0.3082153781643207,0.2614280106687739,456161379.3988214,0.5,1.0
2025-11-14T21:10:09.132168,synthetic-pod-79,workloads,scheduler5g-dev-worker,0.5520972539335725,0.2082938009464612,4.0,8589934592.0,0.44790274606642755,0.7917061990535388,0.8379323262893024,0.6952280542679146,0.21939894498205104,278487596.2954654,0.9,1.0
2025-11-14T21:20:09.132168,synthetic-pod-80,workloads,scheduler5g-dev-worker,0.7400463952575768,0.13909272754431382,4.0,8589934592.0,0.25995360474242324,0.8609072724556862,0.5485946189759828,0.15078192454128045,0.24161095871414495,354054574.4076392,0.7,1.0
2025-11-14T21:25:09.132168,synthetic-pod-81,workloads,scheduler5g-dev-worker,0.5890420515206298,0.37100341320625974,4.0,8589934592.0,0.41095794847937017,0.6289965867937403,0.5412821987936995,0.10460434519385907,0.3861524880776184,406279147.2470276,0.8,1.0
2025-11-14T21:31:09.132168,synthetic-pod-82,workloads,scheduler5g-dev-worker,0.10706846352119187,0.6204616457029192,4.0,8589934592.0,0.8929315364788082,0.3795383542970808,0.012087098139611396,0.46390921271769914,0.31923996200145033,208528985.07602,0.8,1.0
2025-11-14T21:40:09.132168,synthetic-pod-83,workloads,scheduler5g-dev-control-plane,0.5893122715403627,0.7844848473107046,4.0,8589934592.0,0.4106877284596373,0.21551515268929544,0.8272577821814873,0.4853465928391827,0.16607249309524202,118981115.5867976,0.6,1.0
2025-11-14T21:47:09.132168,synthetic-pod-84,workloads,scheduler5g-dev-control-plane,0.7712950507136948,0.6559085823256987,4.0,8589934592.0,0.22870494928630525,0.3440914176743013,0.23425666949198165,0.3313500494104121,0.07094321689723738,206138600.58755696,0.8,1.0
2025-11-14T21:49:09.132168,synthetic-pod-85,workloads,scheduler5g-dev-worker,0.46709152144149646,0.5938326818526938,4.0,8589934592.0,0.5329084785585035,0.4061673181473062,0.3158703256898705,0.39471733637582007,0.2693088689814647,273779897.06060034,0.7,1.0
2025-11-14T21:59:09.132168,synthetic-pod-86,workloads,scheduler5g-dev-worker2,0.19137516705266872,0.42959627553308877,4.0,8589934592.0,0.8086248329473313,0.5704037244669112,0.8218185988396125,0.37621842585538057,0.25131150329431984,535417455.1679626,0.5,1.0
2025-11-14T22:02:09.132168,synthetic-pod-87,workloads,scheduler5g-dev-worker2,0.5139675683421363,0.5426485168396123,4.0,8589934592.0,0.4860324316578637,0.45735148316038765,0.96196998645209,0.19581541306458466,0.44471192985643965,364838180.26856005,0.6,1.0
2025-11-14T22:10:09.132168,synthetic-pod-88,workloads,scheduler5g-dev-control-plane,0.6902839350557957,0.8420822836330711,4.0,8589934592.0,0.30971606494420434,0.15791771636692886,0.7533689629081203,0.7984265094363355,0.18672398280233377,425774452.01475644,0.9,1.0
2025-11-14T22:14:09.132168,synthetic-pod-89,workloads,scheduler5g-dev-worker3,0.7825722969890769,0.775391796919243,4.0,8589934592.0,0.21742770301092307,0.22460820308075702,0.3267427509371267,0.16268911144765622,0.26504090757818577,71196127.87391964,0.6,1.0
2025-11-14T22:21:09.132168,synthetic-pod-90,workloads,scheduler5g-dev-worker3,0.6984127268744001,0.12724784294359043,4.0,8589934592.0,0.30158727312559985,0.8727521570564096,0.16214606786331942,0.10233736425691671,0.18646236530502214,199458432.26044118,0.7,1.0
2025-11-14T22:23:09.132168,synthetic-pod-91,workloads,scheduler5g-dev-worker,0.4231245533250785,0.6784330813748145,4.0,8589934592.0,0.5768754466749215,0.3215669186251855,0.015638651891766497,0.6996687602609133,0.25261788522097656,261217031.62095937,0.8,1.0
2025-11-14T22:29:09.132168,synthetic-pod-92,workloads,scheduler5g-dev-control-plane,0.34062126729531583,0.28999338676809605,4.0,8589934592.0,0.6593787327046842,0.710006613231904,0.2204132176750957,0.6854349534799418,0.3609858611974541,143935264.90487123,0.9,1.0
2025-11-14T22:36:09.132168,synthetic-pod-93,workloads,scheduler5g-dev-worker,0.5421766743843768,0.24579653988031264,4.0,8589934592.0,0.4578233256156232,0.7542034601196874,0.19522242220148156,0.27843315384827383,0.3014337607816512,301115212.253266,0.6,1.0
2025-11-14T22:41:09.132168,synthetic-pod-94,workloads,scheduler5g-dev-worker,0.8468102778567345,0.3869889308159076,4.0,8589934592.0,0.15318972214326554,0.6130110691840924,0.06779357621705684,0.6145609610706453,0.4922521398598234,171916810.38423753,0.8,1.0
2025-11-14T22:46:09.132168,synthetic-pod-95,workloads,scheduler5g-dev-control-plane,0.5337131127297194,0.7689848679918768,4.0,8589934592.0,0.46628688727028056,0.23101513200812318,0.7071274716392543,0.7186084270800669,0.3787144591828746,304712119.47782594,0.5,1.0
2025-11-14T22:52:09.132168,synthetic-pod-96,workloads,scheduler5g-dev-worker2,0.38082917531653127,0.4908528567339675,4.0,8589934592.0,0.6191708246834687,0.5091471432660325,0.8917533261644648,0.006204537452868398,0.10641180081297638,329444887.11042714,0.6,1.0
2025-11-14T22:54:09.132168,synthetic-pod-97,workloads,scheduler5g-dev-worker3,0.5560008559162939,0.35946628149967064,4.0,8589934592.0,0.4439991440837061,0.6405337185003294,0.6875859390762882,0.5792941600913515,0.09194375686340014,288856976.9027839,0.8,1.0
2025-11-14T22:58:09.132168,synthetic-pod-98,workloads,scheduler5g-dev-worker3,0.3830545747377234,0.3437480897784451,4.0,8589934592.0,0.6169454252622766,0.6562519102215549,0.2965461926050691,0.5857747544873447,0.1699032422553857,90316449.98504485,0.9,1.0
2025-11-14T22:59:09.132168,synthetic-pod-99,workloads,scheduler5g-dev-worker2,0.3655276225937286,0.19558836603044788,4.0,8589934592.0,0.6344723774062714,0.8044116339695522,0.4500177395777326,0.3486550959187775,0.3198071052290798,488967292.51585436,0.7,1.0
2025-11-14T23:05:09.132168,synthetic-pod-100,workloads,scheduler5g-dev-worker,0.7443095514334331,0.3655014474231053,4.0,8589934592.0,0.25569044856656686,0.6344985525768947,0.4107374482609235,0.24196755300484363,0.3428116396458682,477830271.8664375,0.5,1.0
2025-11-14T23:11:09.132168,synthetic-pod-101,workloads,scheduler5g-dev-control-plane,0.5947785461110775,0.7893272762836974,4.0,8589934592.0,0.4052214538889225,0.21067272371630263,0.8746322081404192,0.2725591255618657,0.170128758570373,351461795.06489617,0.8,1.0
2025-11-14T23:12:09.132168,synthetic-pod-102,workloads,scheduler5g-dev-worker2,0.4292056693004688,0.7532260787662025,4.0,8589934592.0,0.5707943306995312,0.2467739212337975,0.22476187961049798,0.22045851279420312,0.17821322473744777,257829298.28125745,0.5,1.0
